casual,registered
1,34
111,213
19,45
14,119
22,549
49,256
52,225
5,10
1,24
4,18
1,18
25,111
65,220
7,5
0,1
23,177
60,237
18,22
1,5
43,201
40,103
63,341
0,5
29,125
0,3
0,3
110,168
131,155
39,165
18,101
0,3
2,16
0,2
1,37
1,6
0,33
0,88
8,54
1,11
47,444
68,192
11,471
3,111
12,128
0,10
284,412
0,7
23,374
55,131
4,140
74,107
6,32
18,54
26,212
28,670
9,11
7,48
91,885
9,59
120,191
12,24
2,3
48,111
26,55
23,48
0,25
6,169
0,8
83,503
81,194
35,138
0,9
12,23
43,282
6,22
33,247
1,5
1,3
31,217
4,351
51,182
2,9
31,193
0,5
60,203
3,10
103,256
0,22
35,95
1,9
10,128
4,8
50,97
74,156
5,49
6,86
0,8
0,12
13,286
13,115
57,391
72,473
12,58
2,146
2,5
30,112
0,5
103,152
34,169
13,404
32,47
15,60
33,97
21,193
39,114
0,2
12,89
78,273
79,281
30,268
13,37
58,143
12,169
102,239
7,133
11,273
24,622
0,54
18,136
14,91
1,57
21,281
73,129
3,28
37,251
68,96
46,151
84,263
13,252
2,69
11,59
1,4
33,161
42,571
50,490
82,184
8,8
10,27
9,59
47,189
18,331
5,16
4,70
18,120
53,338
33,114
0,7
1,38
25,245
43,118
140,642
1,10
46,121
57,130
3,115
67,137
6,41
17,229
55,148
9,82
2,4
10,112
9,63
0,4
2,29
12,25
4,26
18,46
155,314
167,277
44,200
37,174
7,95
1,5
1,42
3,157
1,4
61,213
6,79
0,4
9,45
18,120
1,30
62,62
27,93
109,198
18,256
7,25
13,67
2,31
0,5
29,97
165,294
61,217
9,50
68,517
58,149
22,85
8,160
13,401
27,194
25,257
7,68
113,616
110,172
0,2
7,7
109,417
192,335
15,117
1,37
9,120
0,20
25,147
41,212
47,98
9,50
48,104
228,399
35,261
6,155
51,100
0,8
14,82
8,35
14,40
18,87
179,357
4,34
88,257
9,50
139,212
2,17
11,142
68,232
84,224
28,97
48,195
21,350
5,128
35,114
0,5
2,11
5,43
5,258
63,547
7,64
83,157
1,12
2,43
3,27
19,65
17,306
38,135
13,51
3,366
125,300
10,43
87,261
14,140
3,61
7,65
50,90
0,4
6,22
101,178
50,166
5,206
5,28
27,453
40,154
0,9
87,154
3,34
4,5
18,462
1,17
8,150
3,360
66,265
90,320
0,58
53,167
240,250
8,13
9,43
15,698
7,86
2,3
69,129
5,56
186,319
4,9
37,135
31,37
13,110
69,534
0,1
6,26
3,116
1,7
203,229
5,11
7,44
0,18
18,112
255,347
80,594
40,336
6,23
23,57
70,295
6,78
85,742
10,28
181,318
10,214
53,97
16,45
71,483
23,288
18,167
133,177
13,74
67,467
82,197
0,6
36,122
18,95
5,101
74,425
4,43
1,119
22,25
10,30
0,10
1,11
229,270
64,237
109,207
51,286
42,155
3,43
1,4
33,136
89,507
96,174
0,1
55,100
116,348
164,321
0,12
36,186
81,164
9,51
63,171
71,562
15,24
0,79
6,82
7,35
34,237
60,335
14,64
32,103
27,100
6,14
21,83
0,9
54,91
20,57
30,170
8,32
5,8
12,265
31,171
15,86
2,20
1,151
49,255
102,254
173,325
0,52
1,2
66,187
7,10
1,37
22,88
10,94
152,253
34,133
37,308
159,238
82,509
42,296
52,434
48,153
57,455
15,160
14,51
72,236
230,310
2,13
7,64
0,23
6,102
43,181
1,82
5,99
6,403
5,170
6,5
86,182
0,3
268,251
171,245
9,5
19,133
68,263
20,67
49,176
70,396
41,185
89,366
133,196
9,22
183,168
0,3
1,16
2,13
4,119
29,253
76,214
150,332
0,3
3,19
3,14
27,76
8,81
7,16
3,45
3,139
28,301
9,85
16,537
11,102
2,37
34,269
25,94
178,423
3,12
88,158
15,114
132,271
0,24
38,116
24,95
13,272
3,10
26,96
3,19
1,9
35,170
1,25
79,204
38,323
0,4
10,204
21,85
31,99
60,148
74,379
1,11
11,8
77,230
2,0
4,85
5,64
78,190
1,12
6,146
4,254
8,39
14,91
10,299
68,109
78,532
8,78
49,102
8,246
4,88
84,164
39,154
4,68
0,5
0,5
1,5
4,51
271,456
15,154
14,156
29,117
3,263
4,256
25,467
0,15
14,82
32,218
3,4
164,286
191,352
31,187
48,136
13,23
0,20
2,19
3,58
14,206
0,24
4,54
75,230
0,6
3,25
106,180
4,29
54,221
10,63
41,154
2,8
1,6
3,20
47,248
12,104
1,5
5,61
50,480
0,24
14,116
6,95
23,113
4,14
3,64
1,5
0,3
25,225
56,226
27,84
10,276
8,22
56,134
85,484
4,100
33,139
62,320
31,136
3,12
34,94
0,1
186,331
0,10
47,155
175,215
8,207
38,178
40,374
14,108
48,377
174,219
0,46
20,127
7,57
5,28
77,255
27,353
68,196
30,156
36,124
11,44
2,78
60,136
0,8
7,113
9,45
11,101
23,176
11,41
3,199
4,3
16,132
2,24
56,211
1,4
0,11
13,115
27,63
27,170
28,534
1,26
356,316
12,142
4,169
6,126
120,678
15,33
5,9
138,697
23,80
5,73
8,12
2,135
9,126
25,99
4,4
145,234
1,67
32,80
32,183
15,188
70,77
245,174
1,38
10,12
29,66
87,187
38,333
3,132
3,17
1,25
30,180
48,112
7,95
5,40
18,495
0,2
7,98
11,414
1,4
109,358
11,47
2,7
55,253
0,3
79,735
0,1
3,20
2,109
92,207
9,61
11,222
46,493
9,45
6,27
192,386
1,37
77,524
22,153
73,733
256,360
5,40
107,716
0,22
114,265
13,25
53,173
85,168
0,76
112,186
2,27
60,188
106,655
54,313
8,43
8,85
37,107
8,104
20,75
98,496
4,119
10,508
4,90
39,152
116,201
19,159
33,90
0,1
6,39
35,165
3,179
52,204
21,212
35,198
4,22
81,157
0,59
7,102
40,139
27,136
10,434
1,88
1,16
53,250
34,398
5,48
27,279
0,9
12,142
9,57
73,237
48,154
133,311
5,37
1,22
14,226
26,211
80,540
0,16
66,175
59,454
79,242
3,30
145,275
36,142
12,41
31,608
2,29
53,140
35,86
75,225
18,39
0,1
125,692
52,245
14,247
4,100
5,14
120,217
0,5
180,324
5,34
39,430
56,205
222,252
22,185
21,412
1,6
17,41
9,135
4,25
0,6
22,670
141,255
63,580
45,110
20,204
3,59
51,193
0,3
0,16
79,226
114,191
1,9
55,247
11,83
50,184
14,58
76,267
10,23
25,223
54,183
4,111
6,53
75,204
151,254
102,192
4,11
22,139
0,39
69,219
4,16
30,103
45,121
183,312
38,555
22,191
128,129
129,260
37,176
0,6
115,136
101,81
51,298
88,684
12,43
3,70
5,85
0,3
27,91
12,129
3,112
0,13
56,105
9,259
56,128
1,19
6,252
37,97
12,79
11,133
0,6
0,28
91,248
2,73
44,358
4,76
38,267
16,72
2,24
1,4
8,159
3,21
58,132
88,467
0,31
9,302
3,11
35,77
85,153
2,59
120,147
53,312
43,116
0,7
1,5
0,12
33,74
16,98
0,38
77,179
2,22
13,301
96,308
2,4
4,76
1,32
121,142
89,623
30,125
1,8
16,652
4,155
37,188
85,247
2,55
0,4
39,101
46,414
6,30
48,449
55,81
6,8
6,100
22,206
195,332
3,21
9,26
11,289
3,166
2,3
0,7
14,264
90,171
1,6
12,220
1,146
24,69
5,170
13,127
3,87
42,302
66,617
0,1
41,417
0,1
0,1
120,191
22,180
0,4
60,199
12,117
11,37
3,33
28,176
27,171
6,6
132,96
95,210
151,232
7,495
4,88
17,387
69,233
56,247
24,26
0,5
128,222
4,65
67,158
272,284
0,22
26,151
23,70
117,195
31,308
71,634
4,87
25,164
33,162
16,649
71,93
42,128
4,132
51,242
63,286
0,7
20,514
16,289
0,4
69,143
11,56
16,47
3,12
61,175
15,16
22,169
111,409
1,1
120,523
73,137
55,223
69,277
3,13
0,7
124,206
16,255
9,22
41,318
15,239
70,221
6,61
3,78
25,218
55,278
6,98
0,41
2,110
6,11
0,21
15,53
73,212
159,214
215,291
24,148
31,656
1,3
63,191
3,25
29,96
2,98
0,3
20,348
84,91
6,12
69,378
0,10
0,15
1,153
0,3
83,283
3,23
1,27
145,337
40,176
3,77
18,61
1,6
30,64
9,29
9,72
8,5
55,169
0,5
27,80
12,9
1,15
35,119
1,18
0,1
118,206
36,156
13,105
7,39
2,5
44,139
4,119
54,199
54,164
11,124
4,10
31,375
69,147
30,183
5,197
1,7
2,20
37,152
69,231
0,1
3,10
41,149
1,15
85,238
4,11
0,1
17,162
42,138
0,6
19,61
33,227
0,1
78,137
61,123
13,376
5,37
53,95
9,24
33,132
45,114
123,386
64,527
3,87
181,363
70,173
2,17
16,486
2,9
32,137
9,274
53,111
32,144
4,93
4,152
27,458
17,20
17,158
11,41
8,41
12,294
17,144
46,145
25,64
5,9
42,195
0,4
43,198
22,119
20,170
2,6
4,87
225,329
5,9
0,12
0,2
18,104
107,122
26,211
82,184
3,80
0,1
31,135
99,362
114,280
3,18
4,38
33,154
3,216
4,26
130,196
145,340
1,32
40,110
13,432
52,185
20,774
73,154
34,114
4,3
41,764
128,245
20,312
2,4
2,10
0,6
0,13
9,59
15,59
14,102
0,3
1,1
17,437
2,17
142,222
8,287
45,301
74,196
205,258
37,345
8,52
9,75
16,82
1,6
15,18
39,98
160,179
9,5
56,171
33,190
53,159
4,34
3,10
8,14
16,99
16,53
230,212
56,420
3,106
34,91
18,239
40,491
0,1
168,163
1,26
2,26
18,23
77,564
3,30
156,238
36,205
0,4
6,47
49,240
7,138
73,153
37,111
51,373
8,6
2,45
4,4
58,183
62,312
6,113
6,72
1,3
57,119
1,4
16,34
50,429
119,316
14,11
35,147
13,174
4,56
6,20
5,97
0,6
36,141
16,105
5,299
13,105
4,183
17,270
55,203
113,193
78,243
15,51
12,42
30,227
7,10
57,254
8,63
42,136
66,254
1,7
30,81
61,258
0,5
14,247
35,160
86,146
8,256
67,462
54,163
5,87
0,5
13,27
9,32
110,257
72,542
2,2
146,255
28,101
0,4
22,83
74,181
139,228
0,23
1,63
0,13
0,9
105,294
86,184
4,24
10,223
10,61
12,206
51,145
2,9
89,613
183,242
86,344
12,300
0,3
1,39
1,5
65,216
7,194
0,3
0,6
5,3
29,418
40,133
76,205
11,107
197,223
45,310
24,208
12,148
36,350
10,92
26,111
1,39
108,642
40,189
36,46
2,28
4,135
23,83
294,343
3,37
0,5
46,105
69,246
76,153
3,97
11,46
15,102
5,25
76,106
16,60
9,29
153,339
89,164
32,120
16,43
154,248
50,153
9,72
2,4
2,3
0,24
33,575
1,4
79,206
0,3
29,153
28,187
116,372
11,28
0,2
110,192
8,390
2,36
5,37
15,362
1,5
11,73
161,330
29,423
2,108
16,93
49,227
0,23
11,7
86,210
11,430
23,82
3,8
8,136
11,123
29,326
65,154
31,179
3,108
69,185
50,171
213,353
0,3
119,781
22,166
3,8
28,557
48,619
6,207
83,155
38,113
16,48
0,45
10,56
29,79
47,82
17,255
80,151
8,32
153,338
18,256
10,108
16,121
1,4
6,262
12,17
5,158
4,23
17,470
46,292
4,40
2,26
18,164
32,110
2,15
61,238
2,3
5,126
233,453
28,151
99,645
2,26
13,33
112,221
4,34
0,32
121,251
15,83
4,132
2,9
89,187
5,19
83,273
91,554
0,1
55,128
0,2
40,134
134,270
21,113
219,315
1,11
29,301
59,178
80,194
144,260
73,107
40,240
182,220
60,169
18,144
71,108
0,20
2,63
137,255
77,211
7,107
4,10
6,10
37,120
124,193
3,43
2,21
1,43
57,100
82,173
11,55
3,45
89,280
134,311
56,191
37,553
2,21
33,225
49,406
32,90
82,457
2,73
0,5
50,216
3,76
44,292
53,480
8,298
65,537
11,83
1,3
85,663
54,107
9,165
103,357
14,205
10,63
11,320
39,163
23,144
16,164
2,34
1,22
4,47
11,262
2,87
219,284
0,7
20,130
0,13
8,161
42,246
38,276
21,92
103,719
12,233
3,16
5,380
0,4
10,80
7,49
6,107
33,142
37,117
15,291
1,5
0,2
4,243
23,542
0,13
88,111
40,139
32,240
32,86
46,225
27,696
2,21
6,68
0,12
13,143
15,13
10,248
76,254
8,31
51,209
0,32
33,80
51,104
27,81
0,3
2,29
152,247
22,106
7,22
1,4
1,21
4,22
35,347
39,145
24,79
139,296
5,59
9,207
1,5
23,247
21,81
22,118
25,668
1,74
2,31
109,141
143,314
46,120
1,23
23,64
102,94
18,251
0,3
7,185
16,35
28,205
65,453
7,18
16,284
3,127
19,189
35,115
2,25
15,134
8,22
4,28
7,39
7,172
9,229
0,4
1,63
279,400
5,19
26,115
5,68
18,123
18,50
29,217
2,3
56,320
21,46
20,709
21,207
103,769
71,103
88,221
57,187
42,192
1,11
16,172
46,262
5,35
3,14
1,8
14,25
57,233
0,86
89,143
3,34
8,79
9,45
24,83
0,3
1,8
5,76
16,303
2,137
1,33
221,230
4,6
6,95
0,6
18,218
2,14
5,2
87,235
38,325
1,49
262,424
100,743
42,124
182,307
8,72
85,191
19,99
113,250
26,114
1,15
11,59
3,73
11,101
39,262
16,135
31,122
56,95
10,41
0,3
47,421
59,260
72,133
1,2
1,28
137,757
41,168
92,125
178,226
5,7
240,311
67,741
19,361
42,117
10,65
22,388
7,118
93,532
97,271
56,540
18,318
16,54
3,101
33,137
216,351
51,161
8,66
80,213
35,189
29,176
8,10
183,244
0,9
14,71
35,252
25,228
6,106
0,23
0,13
7,270
9,161
65,153
30,210
16,355
11,178
103,173
7,50
13,71
1,4
5,7
10,37
146,192
0,6
10,33
0,2
240,454
52,156
13,48
3,24
57,198
0,3
34,168
55,253
1,9
10,333
89,95
230,419
26,80
2,19
17,452
4,11
17,47
0,84
65,136
10,52
34,163
21,264
56,524
9,124
5,6
36,233
31,111
3,54
3,9
93,513
18,109
1,41
19,55
66,447
3,12
171,226
5,262
13,71
0,3
8,57
217,307
113,328
7,23
16,90
5,47
74,490
57,241
0,67
1,13
27,171
0,27
12,151
17,57
34,91
0,2
39,103
24,82
42,88
3,61
47,197
9,153
